,choice,state_id,I,C,P
"1-1",0,11,2,1,4
"2-1",1,10,1,1,4
"3-1",1,1,1,0,4
"4-1",0,11,2,1,4
"5-1",0,10,1,1,4
"6-1",1,9,0,1,4
"7-1",1,9,0,1,4
"8-1",1,9,0,1,4
"9-1",0,0,0,0,4
"10-1",1,0,0,0,4
"11-1",1,28,1,1,1
"12-1",0,1,1,0,4
"13-1",0,10,1,1,4
"14-1",0,9,0,1,4
"15-1",1,27,0,1,1
"16-1",1,18,0,0,1
"17-1",0,1,1,0,4
"18-1",1,19,1,0,1
"19-1",1,11,2,1,4
"20-1",0,11,2,1,4
"21-1",1,19,1,0,1
"22-1",0,11,2,1,4
"23-1",0,10,1,1,4
"24-1",1,9,0,1,4
"25-1",1,18,0,0,1
"26-1",1,10,1,1,4
"27-1",0,1,1,0,4
"28-1",1,10,1,1,4
"29-1",1,10,1,1,4
"30-1",1,1,1,0,4
"31-1",1,2,2,0,4
"32-1",0,12,3,1,4
"33-1",0,2,2,0,4
"34-1",0,11,2,1,4
"35-1",0,10,1,1,4
"36-1",1,0,0,0,4
"37-1",1,1,1,0,4
"38-1",0,2,2,0,4
"39-1",1,2,2,0,4
"40-1",0,3,3,0,4
"41-1",0,12,3,1,4
"42-1",1,11,2,1,4
"43-1",1,29,2,1,1
"44-1",0,11,2,1,4
"45-1",0,28,1,1,1
"46-1",1,9,0,1,4
"47-1",1,9,0,1,4
"48-1",1,0,0,0,4
"49-1",0,1,1,0,4
"50-1",1,1,1,0,4
"51-1",0,11,2,1,4
"52-1",0,10,1,1,4
"53-1",1,0,0,0,4
"54-1",0,10,1,1,4
"55-1",0,9,0,1,4
"56-1",1,9,0,1,4
"57-1",1,0,0,0,4
"58-1",1,1,1,0,4
"59-1",0,2,2,0,4
"60-1",0,11,2,1,4
"61-1",1,10,1,1,4
"62-1",0,1,1,0,4
"63-1",0,10,1,1,4
"64-1",0,0,0,0,4
"65-1",1,9,0,1,4
"66-1",1,9,0,1,4
"67-1",1,0,0,0,4
"68-1",1,10,1,1,4
"69-1",1,28,1,1,1
"70-1",1,10,1,1,4
"71-1",0,1,1,0,4
"72-1",1,10,1,1,4
"73-1",0,10,1,1,4
"74-1",1,18,0,0,1
"75-1",1,10,1,1,4
"76-1",0,1,1,0,4
"77-1",0,1,1,0,4
"78-1",1,28,1,1,1
"79-1",1,10,1,1,4
"80-1",1,10,1,1,4
"81-1",1,1,1,0,4
"82-1",0,2,2,0,4
"83-1",0,11,2,1,4
"84-1",0,1,1,0,4
"85-1",1,28,1,1,1
"86-1",1,28,1,1,1
"87-1",0,1,1,0,4
"88-1",0,1,1,0,4
"89-1",1,28,1,1,1
"90-1",0,1,1,0,4
"91-1",0,10,1,1,4
"92-1",1,9,0,1,4
"93-1",0,0,0,0,4
"94-1",1,9,0,1,4
"95-1",1,0,0,0,4
"96-1",1,10,1,1,4
"97-1",0,1,1,0,4
"98-1",0,1,1,0,4
"99-1",1,1,1,0,4
"100-1",0,2,2,0,4
"101-1",0,11,2,1,4
"102-1",1,10,1,1,4
"103-1",0,10,1,1,4
"104-1",0,0,0,0,4
"105-1",1,9,0,1,4
"106-1",1,9,0,1,4
"107-1",1,0,0,0,4
"108-1",1,28,1,1,1
"109-1",1,1,1,0,4
"110-1",0,2,2,0,4
"111-1",0,11,2,1,4
"112-1",0,10,1,1,4
"113-1",1,18,0,0,1
"114-1",1,1,1,0,4
"115-1",0,2,2,0,4
"116-1",0,11,2,1,4
"117-1",1,1,1,0,4
"118-1",1,2,2,0,4
"119-1",1,3,3,0,4
"120-1",1,4,4,0,4
"121-1",0,14,5,1,4
"122-1",0,4,4,0,4
"123-1",0,4,4,0,4
"124-1",0,13,4,1,4
"125-1",0,12,3,1,4
"126-1",0,2,2,0,4
"127-1",1,2,2,0,4
"128-1",0,3,3,0,4
"129-1",1,30,3,1,1
"130-1",0,3,3,0,4
"131-1",1,3,3,0,4
"132-1",0,13,4,1,4
"133-1",0,3,3,0,4
"134-1",1,21,3,0,1
"135-1",0,13,4,1,4
"136-1",0,30,3,1,1
"137-1",0,11,2,1,4
"138-1",1,19,1,0,1
"139-1",1,11,2,1,4
"140-1",1,11,2,1,4
"141-1",1,29,2,1,1
"142-1",1,2,2,0,4
"143-1",1,3,3,0,4
"144-1",0,13,4,1,4
"145-1",1,3,3,0,4
"146-1",1,31,4,1,1
"147-1",0,4,4,0,4
"148-1",0,13,4,1,4
"149-1",0,3,3,0,4
"150-1",1,21,3,0,1
"151-1",0,4,4,0,4
"152-1",1,31,4,1,1
"153-1",0,13,4,1,4
"154-1",0,12,3,1,4
"155-1",1,2,2,0,4
"156-1",0,12,3,1,4
"157-1",0,2,2,0,4
"158-1",1,2,2,0,4
"159-1",0,12,3,1,4
"160-1",1,29,2,1,1
"161-1",0,2,2,0,4
"162-1",0,11,2,1,4
"163-1",1,19,1,0,1
"164-1",0,2,2,0,4
"165-1",0,11,2,1,4
"166-1",1,10,1,1,4
"167-1",1,1,1,0,4
"168-1",1,2,2,0,4
"169-1",0,12,3,1,4
"170-1",1,11,2,1,4
"171-1",1,29,2,1,1
"172-1",0,11,2,1,4
"173-1",1,10,1,1,4
"174-1",1,1,1,0,4
"175-1",1,29,2,1,1
"176-1",1,11,2,1,4
"177-1",0,2,2,0,4
"178-1",1,20,2,0,1
"179-1",0,3,3,0,4
"180-1",0,3,3,0,4
